### File Name: Bias-Spectroscopy00026_Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_20230418.dat

Experiment	bias spectroscopy
Saved Date	18.04.2023 18:14:11
User
Date
X (m)	-301.217E-9 ## Z-position
Y (m)	-7.75874E-9
Z (m)	-55.8384E-9
Z offset (m)	0E+0
Settling time (s)	2E-3
Integration time (s)	1E-3
Z-Ctrl hold	TRUE
Final Z (m)	N/A
Start time	18.04.2023 18:12:51
Filter type	Gaussian
Order	15
Cutoff frq
Bias>Bias (V)	-50E-3 ## Reference Voltage
Bias>Calibration (V/V)	1E+0
Bias>Offset (V)	0E+0
Bias Spectroscopy>Sweep Start (V)	-50E-3
Bias Spectroscopy>Sweep End (V)	50E-3
Bias Spectroscopy>Num Pixel	2048
Bias Spectroscopy>Z Avg time (s)	50E-3
Bias Spectroscopy>Z offset (m)	0E+0
Bias Spectroscopy>1st Settling time (s)	5E-3
Bias Spectroscopy>Settling time (s)	2E-3
Bias Spectroscopy>Integration time (s)	1E-3
Bias Spectroscopy>End Settling time (s)	5E-3
Bias Spectroscopy>Z control time (s)	200E-3
Bias Spectroscopy>Max Slew rate (V/s)	Inf
Bias Spectroscopy>backward sweep	FALSE
Bias Spectroscopy>Z-controller hold	TRUE
Bias Spectroscopy>Number of sweeps	10
Bias Spectroscopy>Channels	Current (A);Temperature 1 (K);Bias (V);LI Demod 1 X (A);LI Demod 1 Y (A);LI Demod 2 X (A);LI Demod 2 Y (A)
Bias Spectroscopy>Reset Bias	TRUE
Bias Spectroscopy>Record final Z	FALSE
Bias Spectroscopy>Lock-In run	FALSE
Current>Current (A)	-1.83276E-9
Current>Calibration (A/V)	1E-9
Current>Offset (A)	-316.567E-15
Current>Gain	LN 10^9
Kelvin Controller>Demodulation/Control signal	OC M1 Freq. Shift (Hz)
Kelvin Controller>AC mode	TRUE
Kelvin Controller>Bias modulation on/off	FALSE
Kelvin Controller>Bias modulation frequency (Hz)	938E+0
Kelvin Controller>Bias modulation phase (deg)	0E+0
Kelvin Controller>Bias modulation amplitude (V)	500E-3
Kelvin Controller>Setpoint	0E+0
Kelvin Controller>Demodulation/Control amplitude	0E+0
Kelvin Controller>Kelvin Controller on/off	FALSE
Kelvin Controller>Slope	-1
Kelvin Controller>P gain	100E-3
Kelvin Controller>Time constant (s)	10E-3
Kelvin Controller>Bias upper limit (V)	10E+0
Kelvin Controller>Bias lower limit (V)	-10E+0
Lock-in>Lock-in status	ON
Lock-in>Modulated signal	Bias (V)  ## Modulation Bias
Lock-in>Frequency (Hz)	1E+3 ## Modulation Bias
Lock-in>Amplitude	2E-3    ## Modulation Bias
Lock-in>Demodulated signal	Current (A)
Lock-in>HP Filter Cutoff D1 (Hz)	9.71405E+0
Lock-in>HP Filter Cutoff D2 (Hz)	9.71405E+0
Lock-in>HP Filter Order D1	OFF
Lock-in>HP Filter Order D2	OFF
Lock-in>Harmonic D1	1
Lock-in>Harmonic D2	2
Lock-in>Reference phase D1 (deg)	136.926E+0
Lock-in>Reference phase D2 (deg)	40.6287E+0
Lock-in>LP Filter Cutoff D1 (Hz)	621.699E+0
Lock-in>LP Filter Cutoff D2 (Hz)	621.699E+0
Lock-in>LP Filter Order D1	OFF
Lock-in>LP Filter Order D2	OFF
Lock-in>Sync Filter D1	ON
Lock-in>Sync Filter D2	ON
NanonisMain>Session Path	D:\Data\20230417
NanonisMain>SW Version	Generic 5
NanonisMain>UI Release	7856
NanonisMain>RT Release	7856
NanonisMain>RT Frequency (Hz)	20E+3
NanonisMain>Signals Oversampling	10
NanonisMain>Animations Period (s)	20E-3
NanonisMain>Indicators Period (s)	300E-3
NanonisMain>Measurements Period (s)	500E-3
Oscillation Control>differential input	TRUE
Oscillation Control>input 1/10	FALSE
Oscillation Control>Input Calibration (m/V)	120E-9
Oscillation Control>Input Range (m)	10.3268E-9
Oscillation Control>Center Frequency (Hz)	25.0228E+3
Oscillation Control>Range (Hz)	305.176E+0
Oscillation Control>Demod 1 Input	0
Oscillation Control>Demod 2 Input	0
Oscillation Control>Demod 3 Input	0
Oscillation Control>Demod 4 Input	0
Oscillation Control>Demod 1 Frequency	0
Oscillation Control>Demod 2 Frequency	0
Oscillation Control>Demod 3 Frequency	0
Oscillation Control>Demod 4 Frequency	0
Oscillation Control>Demod 1 Reference Phase (deg)	73.55E+0
Oscillation Control>Demod 2 Reference Phase (deg)	0E+0
Oscillation Control>Demod 3 Reference Phase (deg)	0E+0
Oscillation Control>Demod 4 Reference Phase (deg)	0E+0
Oscillation Control>Demod 1 Cut off frq (Hz)	777
Oscillation Control>Demod 2 Cut off frq (Hz)	1.55k
Oscillation Control>Demod 3 Cut off frq (Hz)	1.55k
Oscillation Control>Demod 4 Cut off frq (Hz)	1.55k
Oscillation Control>Demod 1 Harmonic	1
Oscillation Control>Demod 2 Harmonic	1
Oscillation Control>Demod 3 Harmonic	1
Oscillation Control>Demod 4 Harmonic	1
Oscillation Control>Demod 1 Filter Order	 2
Oscillation Control>Demod 2 Filter Order	 2
Oscillation Control>Demod 3 Filter Order	 2
Oscillation Control>Demod 4 Filter Order	 2
Oscillation Control>Phase P gain (Hz/rad)	1.74535E+0
Oscillation Control>Phase I gain (Hz/rad/s)	324.603E+0
Oscillation Control>Phase controller on	FALSE
Oscillation Control>FrequencyShift (Hz)	0E+0
Oscillation Control>Amplitude Setpoint (m)	300E-12
Oscillation Control>Amplitude P gain (V/nm)	421.415E+6
Oscillation Control>Amplitude I gain (V/nm/s)	78.3758E+9
Oscillation Control>Amplitude controller on	FALSE
Oscillation Control>Excitation (V)	200E-3
Oscillation Control>output divider	2
Oscillation Control>output off	FALSE
Oscillation Control>output add	FALSE
Oscillation Control>PLL-Setup Q-Factor	933E+0
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	50.9109E+0
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	100.001E+0
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	9.009E-9
Piezo Configuration>Active Calib.	LHe
Piezo Configuration>Calib. X (m/V)	3.8E-9
Piezo Configuration>Calib. Y (m/V)	3.8E-9
Piezo Configuration>Calib. Z (m/V)	900E-12
Piezo Configuration>HV Gain X	10
Piezo Configuration>HV Gain Y	10
Piezo Configuration>HV Gain Z	10
Piezo Configuration>Tilt X (deg)	-0.9
Piezo Configuration>Tilt Y (deg)	-1.94586
Piezo Configuration>Curvature radius X (m)	Inf
Piezo Configuration>Curvature radius Y (m)	Inf
Piezo Configuration>2nd order corr X (V/m^2)	0E+0
Piezo Configuration>2nd order corr Y (V/m^2)	0E+0
Piezo Configuration>Drift X (m/s)	0E+0
Piezo Configuration>Drift Y (m/s)	0E+0
Piezo Configuration>Drift Z (m/s)	0E+0
Piezo Configuration>Drift correction status (on/off)	FALSE
Scan>Scanfield	-301.048E-9;-7.73596E-9;4E-9;4E-9;-126E+0
Scan>series name	Au_mica_2023_Y_A_diPAMY_154-211C_370C_1min_385C_30min_400C_1min_400C_30min_415_30min_430_30min_11min_30min_
Scan>channels	Current (A);Z (m);LI Demod 1 X (A);LI Demod 2 X (A);LI Demod 2 Y (A)
Scan>pixels/line	256
Scan>lines	256
Scan>speed forw. (m/s)	16.4474E-9
Scan>speed backw. (m/s)	16.4474E-9
Temperature 1>Temperature 1 (K)	2.19233E+0 ## TEmperature
Temperature 2>Temperature 2 (K)	518.154E+0
